"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"63","doParallel","C:/Program Files/R/R-3.5.0/library","1.0.11",NA,"R (>= 2.14.0), foreach(>= 1.2.0), iterators(>= 1.0.0),
parallel, utils",NA,NA,"caret, mlbench, rpart","compiler, RUnit","GPL-2",NA,NA,NA,NA,"no","3.5.1"
"64","dotCall64","C:/Program Files/R/R-3.5.0/library","1.0-0",NA,"R (>= 3.1)",NA,NA,"microbenchmark, OpenMPController, RColorBrewer, roxygen2,
spam, testthat,",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.2"
"65","dplyr","C:/Program Files/R/R-3.5.0/library","0.7.5",NA,"R (>= 3.1.2)","assertthat (>= 0.2.0), bindrcpp (>= 0.2.0.9000), glue (>=
1.1.1), magrittr (>= 1.5), methods, pkgconfig (>= 2.0.1), R6
(>= 2.2.2), Rcpp (>= 0.12.15), rlang (>= 0.2.0), tibble (>=
1.3.1), tidyselect (>= 0.2.3), utils","BH (>= 1.58.0-1), bindrcpp (>= 0.2.0.9000), plogr (>=
0.1.10), Rcpp (>= 0.12.15)","bit64 (>= 0.9.7), callr, covr (>= 3.0.1), DBI (>= 0.7.14),
dbplyr (>= 1.2.0), dtplyr (>= 0.0.2), ggplot2 (>= 2.2.1), hms
(>= 0.4.1), knitr (>= 1.19), Lahman (>= 3.0-1), lubridate, mgcv
(>= 1.8.23), microbenchmark (>= 1.4.4), nycflights13 (>=
0.2.2), rmarkdown (>= 1.8), RMySQL (>= 0.10.13), RPostgreSQL
(>= 0.6.2), RSQLite (>= 2.0), testthat (>= 2.0.0), withr (>=
2.1.1)",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.5.0"
"66","DRR","C:/Program Files/R/R-3.5.0/library","0.0.3",NA,"kernlab, CVST, Matrix","stats, methods",NA,"knitr, rmarkdown",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.5.1"
"67","e1071","C:/Program Files/R/R-3.5.0/library","1.7-0",NA,NA,"graphics, grDevices, class, stats, methods, utils",NA,"cluster, mlbench, nnet, randomForest, rpart, SparseM, xtable,
Matrix, MASS",NA,"GPL-2",NA,NA,NA,NA,"yes","3.5.1"
"68","emdbook","C:/Program Files/R/R-3.5.0/library","1.3.10",NA,NA,"MASS, lattice, plyr, coda, bbmle",NA,"R2WinBUGS, ellipse, SuppDists, numDeriv, testthat, rgl",NA,"GPL",NA,NA,NA,NA,"no","3.5.0"
"69","evaluate","C:/Program Files/R/R-3.5.0/library","0.10.1",NA,"R (>= 3.0.2)","methods, stringr (>= 0.6.2)",NA,"testthat, lattice, ggplot2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.0"
"70","expint","C:/Program Files/R/R-3.5.0/library","0.1-4",NA,"R (>= 3.3.0)",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.0"
"71","expm","C:/Program Files/R/R-3.5.0/library","0.999-3",NA,"Matrix","methods",NA,"RColorBrewer, sfsmisc, Rmpfr",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.1"
"72","factorMerger","C:/Program Files/R/R-3.5.0/library","0.3.6",NA,"R (>= 3.0)","ggplot2, dplyr, reshape2, colorRamps, proxy, MASS, ggpubr,
scales, mvtnorm, knitr, magrittr, survival, agricolae, forcats,
formula.tools",NA,"rmarkdown, testthat",NA,"GPL",NA,NA,NA,NA,"no","3.5.1"
"73","fields","C:/Program Files/R/R-3.5.0/library","9.6",NA,"R (>= 3.0), methods, spam, maps",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.2"
"74","filehash","C:/Program Files/R/R-3.5.0/library","2.4-1",NA,"R (>= 3.0.0), methods",NA,NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.2"
"75","fitdistrplus","C:/Program Files/R/R-3.5.0/library","1.0-9",NA,"R (>= 3.2.0), MASS, grDevices, survival, methods","stats",NA,"actuar, rgenoud, mc2d, gamlss.dist, knitr, knitcitations,
ggplot2, GeneralizedHyperbolic",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
"76","FNN","C:/Program Files/R/R-3.5.0/library","1.1.2.1",NA,"R (>= 3.0.0)",NA,NA,"chemometrics, mvtnorm",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.1"
"77","forcats","C:/Program Files/R/R-3.5.0/library","0.3.0",NA,"R (>= 3.1)","magrittr, rlang, tibble",NA,"covr, ggplot2, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.0"
"78","foreach","C:/Program Files/R/R-3.5.0/library","1.4.4",NA,"R (>= 2.5.0)","codetools, utils, iterators",NA,"randomForest","compiler, doMC, RUnit, doParallel","Apache License (== 2.0)",NA,NA,NA,NA,"no","3.5.1"
"79","foreign","C:/Program Files/R/R-3.5.0/library","0.8-71","recommended","R (>= 3.0.0)","methods, utils, stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.5.1"
"80","Formula","C:/Program Files/R/R-3.5.0/library","1.2-3",NA,"R (>= 2.0.0), stats",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.5.0"
"81","formula.tools","C:/Program Files/R/R-3.5.0/library","1.7.1",NA,"R (>= 3.0.0)","operator.tools(>= 1.4.0), utils, methods",NA,"magrittr, testthat",NA,"GPL-2 | file LICENSE",NA,NA,NA,NA,"no","3.5.1"
"82","fs","C:/Program Files/R/R-3.5.0/library","1.2.6",NA,"R (>= 3.1)","methods, Rcpp","Rcpp","testthat, covr, pillar (>= 1.0.0), crayon, withr",NA,"GPL-3",NA,NA,NA,NA,"yes","3.5.2"
"83","gamlss","C:/Program Files/R/R-3.5.0/library","5.1-0",NA,"R (>= 3.3.0), graphics, stats, splines, utils, grDevices,
gamlss.data (>= 5.0-0), gamlss.dist (>= 4.3.1), nlme, parallel","MASS, survival, methods",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.0"
"84","gamlss.data","C:/Program Files/R/R-3.5.0/library","5.0-1",NA,"R (>= 2.10)",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.5.0"
"85","gamlss.dist","C:/Program Files/R/R-3.5.0/library","5.0-6",NA,"R (>= 2.15.0), MASS, graphics, stats, methods",NA,NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.5.0"
"86","gdalUtils","C:/Program Files/R/R-3.5.0/library","2.0.1.14",NA,"R (>= 2.14.0)","sp, foreach, R.utils, raster, rgdal",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.1"
"87","gdata","C:/Program Files/R/R-3.5.0/library","2.18.0",NA,"R (>= 2.3.0)","gtools, stats, methods, utils",NA,"RUnit",NA,"GPL-2",NA,NA,NA,NA,"no","3.5.0"
"88","gdistance","C:/Program Files/R/R-3.5.0/library","1.2-2",NA,"R (>= 3.2.0), raster (>= 1.9-19), methods, igraph (>= 0.7.0),
Matrix","sp, stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.2"
"89","gdtools","C:/Program Files/R/R-3.5.0/library","0.1.7",NA,NA,"Rcpp (>= 0.12.12), withr","Rcpp","htmltools, testthat, fontquiver (>= 0.2.0), curl",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.5.1"
"90","geometry","C:/Program Files/R/R-3.5.0/library","0.3-6",NA,"R (>= 2.5.0), magic",NA,NA,"testthat, rgl, R.matlab, tripack",NA,"GPL (>= 3) + file LICENSE",NA,NA,NA,NA,"yes","3.5.1"
"91","geosphere","C:/Program Files/R/R-3.5.0/library","1.5-7",NA,"R (>= 3.0.0)","sp",NA,"methods, raster",NA,"GPL (>= 3)",NA,NA,NA,NA,"yes","3.5.1"
"92","GGally","C:/Program Files/R/R-3.5.0/library","1.4.0",NA,"R (>= 3.1), ggplot2 (> 2.2.0)","grDevices, grid, gtable (>= 0.2.0), plyr (>= 1.8.3), progress,
RColorBrewer, reshape (>= 0.8.5), utils, rlang",NA,"broom (>= 0.4.0), chemometrics, geosphere (>= 1.5-1), igraph
(>= 1.0.1), intergraph (>= 2.0-2), maps (>= 3.1.0), mapproj,
network (>= 1.12.0), scagnostics, scales (>= 0.4.0), sna (>=
2.3-2), survival, packagedocs (>= 0.4.0), rmarkdown, roxygen2,
testthat, crosstalk",NA,"GPL (>= 2.0)",NA,NA,NA,NA,"no","3.5.1"
"93","ggmap","C:/Program Files/R/R-3.5.0/library","2.6.1",NA,"R (>= 2.14.0), ggplot2 (>= 2.0.0)","proto, RgoogleMaps, png, plyr, reshape2, rjson, mapproj, jpeg,
geosphere, digest, scales",NA,"MASS, stringr, hexbin, dplyr",NA,"GPL-2",NA,NA,NA,NA,"no","3.5.0"
"94","ggplot2","C:/Program Files/R/R-3.5.0/library","3.0.0.9000",NA,"R (>= 3.1)","digest,
grid,
gtable (>= 0.1.1),
lazyeval,
MASS,
mgcv,
plyr (>= 1.7.1),
reshape2,
rlang (>= 0.2.1),
scales (>= 0.5.0),
stats,
tibble,
viridisLite,
withr (>= 2.0.0)",NA,"covr,
dplyr,
ggplot2movies,
hexbin,
Hmisc,
lattice,
mapproj,
maps,
maptools,
multcomp,
munsell,
nlme,
testthat (>= 0.11.0),
vdiffr,
quantreg,
knitr,
rgeos,
rpart,
rmarkdown,
sf (>= 0.3-4),
svglite (>= 1.2.0.9001)","sp","GPL-2 | file LICENSE",NA,NA,NA,NA,NA,"3.5.0"
"95","ggpubr","C:/Program Files/R/R-3.5.0/library","0.1.8",NA,"R (>= 3.1.0), ggplot2, magrittr","ggrepel, grid, ggsci, stats, utils, tidyr, purrr, dplyr(>=
0.7.1), cowplot, ggsignif, scales, gridExtra, glue, polynom",NA,"grDevices, knitr, RColorBrewer, gtable",NA,"GPL-2",NA,NA,NA,NA,"no","3.5.1"
"96","ggrepel","C:/Program Files/R/R-3.5.0/library","0.8.0",NA,"R (>= 3.0.0), ggplot2 (>= 2.2.0)","grid, Rcpp, scales (>= 0.3.0)","Rcpp","knitr, rmarkdown, testthat, gridExtra, devtools, prettydoc",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.5.0"
"97","ggsci","C:/Program Files/R/R-3.5.0/library","2.9",NA,"R (>= 3.0.2)","grDevices, scales, ggplot2 (>= 2.0.0)",NA,"knitr, rmarkdown, gridExtra, reshape2",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"no","3.5.1"
"98","ggsignif","C:/Program Files/R/R-3.5.0/library","0.4.0",NA,NA,"ggplot2 (>= 2.0.0)",NA,"testthat, knitr, rmarkdown",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.1"
"99","ggsn","C:/Program Files/R/R-3.5.0/library","0.4.11",NA,"R (>= 3.4.2),
ggplot2,
grid","sf,
png,
maptools,
ggmap,
graphics,
utils",NA,"rgdal,
broom",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.5.0"
"100","ggspatial","C:/Program Files/R/R-3.5.0/library","1.0.1",NA,"R (>= 2.10), ggplot2 (>= 2.2.1.9000)","sf, rosm (>= 0.2), abind, reshape2, methods, plyr, raster,
tibble, scales, tidyr, grid",NA,"prettymapr, mapproj, knitr, rmarkdown, sp, rgdal, testthat,
dplyr, withr, ggrepel, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.5.1"
"101","gh","C:/Program Files/R/R-3.5.0/library","1.0.1",NA,NA,"ini, jsonlite, httr",NA,"covr, pingr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.5.2"
